Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2897.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2897.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_572.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_572.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1082.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1082.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8540.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8540.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3665.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3665.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_866.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_866.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6437.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6437.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2026.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2026.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9283.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9283.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3584.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3584.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10365.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10365.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1875.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1875.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10350.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10350.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3973.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3973.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10306.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10306.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8344.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8344.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2664.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2664.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_984.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_984.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2859.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2859.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9094.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9094.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1514.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1514.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2043.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2043.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3904.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3904.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10404.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10404.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6381.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6381.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9828.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9828.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4364.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4364.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9968.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9968.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6562.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6562.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2130.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2130.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6506.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6506.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10392.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10392.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1503.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1503.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7454.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7454.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7669.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7669.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7142.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7142.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_86.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_86.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3557.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3557.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9751.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9751.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_186.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_186.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_414.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_414.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5724.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5724.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4322.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4322.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_742.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_742.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7297.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7297.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6835.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6835.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5510.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5510.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6162.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6162.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8083.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8083.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6231.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6231.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6355.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6355.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1320.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1320.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1651.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1651.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2972.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2972.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10101.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10101.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5686.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5686.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2827.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2827.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_962.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_962.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1559.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1559.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7188.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7188.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1617.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1617.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4306.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4306.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3537.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3537.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6136.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6136.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6828.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6828.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7977.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7977.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2711.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2711.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7502.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7502.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8231.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8231.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4091.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4091.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1472.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1472.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9586.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9586.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6153.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6153.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5640.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5640.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3515.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3515.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5396.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5396.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4001.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4001.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4935.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4935.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8912.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8912.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6372.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6372.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8943.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8943.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10343.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10343.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5899.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5899.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1978.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1978.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9819.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9819.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2373.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2373.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_689.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_689.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7786.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7786.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6245.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6245.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3671.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3671.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5394.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5394.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6588.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6588.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5052.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5052.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3825.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3825.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5600.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5600.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1099.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1099.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4881.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4881.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_127.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_127.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9126.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9126.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6688.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6688.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_637.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_637.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2237.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2237.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5995.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5995.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9897.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9897.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7131.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7131.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9936.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9936.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6416.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6416.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9351.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9351.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3530.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3530.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4212.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4212.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4611.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4611.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6091.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6091.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1818.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1818.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4865.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4865.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8420.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8420.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3566.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3566.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8653.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8653.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8321.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8321.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7407.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7407.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9945.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9945.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6102.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6102.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9453.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9453.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4622.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4622.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5379.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5379.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2839.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2839.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1855.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1855.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9675.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9675.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4513.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4513.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2886.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2886.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8003.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8003.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9707.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9707.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3496.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3496.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4612.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4612.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8163.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8163.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_321.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_321.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1975.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1975.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1585.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1585.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6255.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6255.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6455.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6455.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2695.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2695.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5038.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5038.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_385.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_385.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8199.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8199.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8437.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8437.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2691.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2691.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3521.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3521.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_187.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_187.txt'
